                     Galaxy Database Dictionary
                                                                                           Version 7.8.6.0 (build 298)
                                                                                                         Jun 24, 2021




  This document contains confidential and proprietary information of Gateway Ticketing Systems
and may not be disclosed to any party without prior written consent of Gateway Ticketing Systems.

                    Copyright © 2002-2020 Gateway Ticketing Systems, Inc.
                                     All Rights Reserved.
                                          Table of Contents
Table of Contents                                              2
 63      EVSHOW_DBID                                       Event Shows

                                                                                                            17
Galaxy Database Dictionary                                                             3 Configuration
 64    COUPONS_DBID                       Coupons
 65    TKTSETS_DBID                       Ticket Sets
 66    SHOW_DBID                          Shows
 67    PASSRSTR_DBID                      Pass Kind Restrictions
 68    PASSMEMO_DBID
 69    PASSEDIT_DBID
 70    EXCHANGE_DBID                      Exchange rate is not db; value used by ccf
 71    FOP_DBID                           Forms of Payment
 72    CONFIG_DBID                        Configuration
 73    GALAXY_MENU_DBID                   Galaxy Menu
 74    GALAXY_MENUITEM_DBID               Galaxy Menu Items
 75    SALELOCK_DBID                      Blockout Dates
 76    COMPANY_DBID                       Companies
 77    DIALER_DBID                        Phone Dialer
 78    PROTOCOL_DBID                      Credit Card Protocols
 79    MESSAGE_DBID                       Messages
 80    NODES_DBID                         Nodes
 81    TKTCODES_DBID                      Ticket Codes
 82    BLKTGRPS_DBID                      Blockout Groups
 83    BLKTDTLS_DBID                      Blockout Group Details
 84    HOLIDAYS_DBID                      Holidays
 85    CALENDAR_DBID                      Calendars
 86    CALDTLS_DBID                       Calendar Details
 87    BANKS_DBID                         Banks
 88    BANKDTLS_DBID                      Bank Details
 89    OPER_DBID                          Operations
 90    ADMIT_DBID                         Admission Lists
 91    ADMITDTL_DBID                      Admission List Details
 92    EXCH_DBID                          Exchange Methods
 93    EXCHDTLS_DBID                      Exchange Details
 94    ITEM_GROUP_DBID                    Item Groups
 95    ITEM_GROUP_DETAILS_DBID            Item Group Details
 96    USER_PROFILE_ITEM_GROUPS_DBID      User Profile Item Groups
 97    AGENCY_CONTROL_DBID                Agency Controls
 98    ITEM_GROUP_REPORTS_HDR_DBID        Item Group Reports
 99    ITEM_GROUP_REPORTS_DTL_DBID        Item Group Report Details
 100   DENOM_DBID                         Denominations
 101   HNDSHK_DBID                        Handshake
 102   ACP_MODE_DBID                      ACP Mode
 103   ACP_MODE_DTL_DBID                  ACP Mode Details
 104   EXTERNAL_CALLS_DBID                External Calls
 105   RECONFIG_DBID                      Raiser's Edge Configuration
 106   UPGRADE_DBID                       Upgrades
 107   DBMS_CUSTOMERS_DBID                SQL Customers Table
 108   DBMS_ORDERS_DBID                   SQL OrderLines Table
 109   DBMS_ORDERLINES_DBID               SQL OrderLines Table
 110   DBMS_ADDRESSES_DBID                SQL Addresses Table
 111   DBMS_ACCOUNTS_DBID                 SQL ARAccounts Table
 112   DBMS_NOTES_DBID                    SQL Notes Table
 113   DBMS_CONTACTS_DBID                 SQL CustContacts Table
 114   DBMS_ORDER_TRANSACTIONS_DBID       SQL OrderTransactions Table
 115   DBMS_ORDER_PAYMENTS_DBID           SQL OrderPayments Table
 116   DBMS_ORDER_DRAFTS_DBID             SQL OrderDrafts Table
 117   DBMS_ORDER_DETAILS_DBID            SQL OrderDetails Table
 118   DBMS_ORDER_ITEM_DETAILS_DBID       SQL OrderItemDetails Table
 119   DBMS_ORDER_TAX_DETAILS_DBID        SQL OrderTaxDetails Table
 120   DBMS_CONTACTCONNECTIONS_DBID       SQL ContactConnections Table
 121   DBMS_SPCONNECTIONS_DBID            SQL SPConnections Table
 122   DBMS_ARINVOICES_DBID               SQL ARInvoices Table
 123   DBMS_ARINVOICELINES_DBID           SQL ARInvoiceLines Table
 124   DBMS_ARCREDITMEMOS_DBID            SQL ARCreditMemos Table
 125   DBMS_ARCREDITMEMOLINES_DBID        SQL ARCreditMemoLines Table
 126   DBMS_OEBATCHPRINTDETAILS_DBID      SQL OEBatchPrintDetails Table
 127   DBMS_OEGROUPVISITS_DBID            SQL OEGroupVisits Table
 128   DBMS_OEMARKEDORDERS_DBID           SQL OEMarkedOrders Table
 129   DBMS_OEUSERFIELDS_DBID             SQL OEUserFields Table
 130   DBMS_ORDERCOMMANDS_DBID            SQL OrderCommands Table
 131   DBMS_OEBATCHPRINTHEADER_DBID       SQL OEBatchPrintHeader Table
 132   DBMS_ORDER_LINE_TAX_AMOUNTS_DBID   SQL OrderLineTaxAmoutns Table

                                                                                                   18
Galaxy Database Dictionary                                                                                                                                  3 Configuration
 133   TAX_TABLE_HDR_DBID                          Tax Table Headers
 134   TAX_TABLE_DTL_DBID                          Tax Table Details
